source,target
205,408
143,349
145,349
349,408
143,145
143,408
143,230
128,143
143,229
128,230
128,229
73,281
73,349
73,426
281,349
281,426
349,426
128,147
128,205
128,145
128,408
128,441
147,441
205,441
145,441
408,441
147,348
73,147
73,348
146,348
73,146
186,294
231,294
294,295
231,295
146,184
146,176
145,184
145,176
147,184
147,176
146,186
146,188
146,231
186,188
188,231
186,419
147,186
146,419
147,419
195,217
195,450
217,450
89,217
89,207
205,217
207,217
205,207
207,227
186,207
207,228
186,195
186,217
186,450
1,207
1,186
1,228
1,218
1,227
218,228
218,227
1,230
1,229
218,230
218,229
233,305
186,233
233,400
186,305
305,400
186,400
186,197
186,198
197,198
197,231
198,231
89,198
89,409
198,205
198,409
205,409
147,198
147,208
147,197
198,208
146,198
198,426
146,208
197,208
208,426
146,197
146,205
197,205
197,426
205,426
122,230
122,199
122,229
122,408
199,230
230,408
199,229
199,408
229,408
199,211
211,230
211,229
199,228
199,227
211,228
211,227
122,147
122,198
145,198
122,145
186,416
186,221
221,416
408,416
221,408
147,211
147,416
145,211
211,416
145,416
192,293
192,376
293,376
127,186
127,376
127,128
127,220
186,376
128,186
128,376
220,376
128,220
92,147
92,408
13,89
13,193
13,205
89,193
193,205
186,308
186,285
186,375
285,308
308,375
285,375
186,373
373,375
285,373
92,186
92,146
147,149
147,154
145,149
149,154
145,154
149,429
149,186
149,323
149,412
186,429
323,429
412,429
186,323
186,412
323,412
147,323
147,325
145,323
323,325
145,325
186,310
183,186
183,310
186,314
186,256
186,313
256,314
313,314
256,313
186,315
186,438
314,315
315,438
314,438
208,316
208,304
208,427
205,316
304,316
316,427
205,304
205,427
304,427
57,61
57,153
57,186
61,153
61,186
153,186
61,220
6,61
61,222
6,220
220,222
6,222
135,304
135,250
135,426
250,304
304,426
250,426
57,250
231,316
231,304
231,427
316,421
227,421
227,282
153,421
228,421
282,421
228,282
205,282
205,223
89,282
223,282
89,223
119,278
101,119
119,426
101,278
278,426
101,426
85,230
85,233
82,85
85,186
85,229
230,233
82,230
82,233
229,233
82,186
82,229
84,230
84,233
83,84
84,186
84,229
83,230
83,233
83,186
83,229
81,230
81,233
80,81
81,186
81,229
80,230
80,233
80,186
80,229
82,273
82,84
82,272
84,273
272,273
84,272
83,273
81,83
83,272
81,273
81,272
80,273
80,156
80,272
156,273
156,272
119,316
119,427
85,101
101,153
85,153
147,152
145,152
149,152
153,306
306,306
147,231
147,311
153,231
153,311
145,186
186,311
145,231
231,311
231,408
145,311
311,408
217,311
200,217
217,408
200,311
200,408
147,200
147,196
198,200
196,198
146,200
196,200
200,426
146,196
196,426
195,196
196,365
195,365
186,203
186,427
186,442
203,231
203,427
203,442
231,442
427,442
186,319
186,449
231,319
319,449
231,449
186,202
186,439
202,231
202,439
202,442
231,439
439,442
202,427
427,439
147,318
145,318
152,318
186,318
186,451
231,318
318,451
231,451
408,451
408,449
10,451
449,451
10,449
54,147
53,54
54,145
53,147
53,145
186,338
186,341
231,338
338,341
231,341
147,320
147,322
145,320
320,322
145,322
147,321
145,321
320,321
147,324
145,324
323,324
323,323
186,324
186,335
231,324
324,335
231,335
147,342
147,335
145,342
335,342
145,335
186,339
186,342
231,339
339,342
231,342
147,326
147,328
145,326
326,328
145,328
147,327
145,327
326,327
340,408
74,340
340,383
74,408
383,408
74,383
166,361
166,362
166,427
361,362
361,427
362,427
154,352
154,355
149,352
352,355
149,355
15,353
15,352
15,356
352,353
353,356
352,356
18,354
18,19
18,352
19,354
352,354
19,352
19,20
20,354
20,352
20,21
21,354
21,352
21,22
22,354
22,352
22,23
23,354
23,352
182,249
12,182
176,182
12,249
176,249
12,176
9,12
9,182
9,176
9,16
16,182
16,176
16,17
17,182
17,176
17,18
18,182
18,176
18,18
240,355
240,244
240,257
244,355
257,355
244,257
238,240
240,249
238,257
249,257
238,249
23,353
8,23
8,353
8,352
8,15
147,329
147,333
145,329
329,333
145,333
186,331
330,331
186,330
177,330
177,230
177,180
177,229
180,230
180,229
147,444
147,332
145,444
332,444
145,332
329,332
147,334
147,336
145,334
334,336
145,336
334,335
186,336
186,426
335,336
336,426
335,426
127,335
127,143
127,332
143,335
332,335
143,332
97,98
97,186
98,186
98,230
98,229
98,432
230,432
229,432
157,186
157,417
144,157
157,408
186,417
144,186
144,417
408,417
144,408
147,432
110,147
110,432
145,432
110,145
110,417
110,266
110,408
266,417
266,408
97,144
97,408
266,316
316,408
86,165
86,89
86,268
89,165
165,268
89,268
233,425
187,233
233,423
187,425
423,425
187,423
157,227
121,157
157,228
121,227
121,228
86,121
86,227
86,228
227,293
227,295
228,293
228,295
184,295
184,298
176,295
295,408
176,298
298,408
227,357
228,357
293,357
6,169
6,167
6,170
167,169
169,170
167,170
147,167
135,147
135,167
146,167
135,146
167,168
157,159
6,157
157,169
6,159
159,169
168,170
159,170
157,170
62,147
62,205
62,63
62,145
62,408
63,147
63,205
63,145
63,408
63,364
147,364
205,364
145,364
364,408
239,242
186,243
186,239
227,243
227,239
228,243
239,243
228,239
163,245
163,238
163,243
163,426
238,245
243,245
245,426
238,243
238,426
243,426
160,186
140,160
140,186
140,229
140,153
140,168
140,230
153,229
168,229
153,168
153,230
168,230
164,229
160,164
164,230
160,229
160,230
6,7
6,245
6,243
6,426
243,378
243,379
238,378
378,379
238,379
377,379
66,186
66,67
66,408
67,186
67,408
66,164
3,186
2,3
3,408
2,186
2,408
7,243
3,7
7,238
3,243
3,238
147,404
4,147
4,404
145,404
4,145
4,243
4,6
4,241
241,243
6,241
227,381
227,382
228,381
381,382
228,382
193,382
193,376
193,427
376,382
376,427
178,230
178,181
178,229
181,230
181,229
179,182
182,186
179,186
178,179
367,390
367,403
390,403
154,285
151,154
154,426
151,285
285,426
151,426
7,227
7,99
7,228
99,227
99,228
193,220
220,427
147,159
147,158
145,159
158,159
145,158
6,158
158,374
6,374
91,186
91,417
145,417
145,427
147,417
417,427
147,427
6,227
6,408
6,108
6,228
227,408
108,227
108,408
228,408
108,228
147,162
147,164
145,162
162,164
145,164
108,145
68,108
108,147
68,145
68,147
159,164
68,91
146,159
146,158
158,350
6,350
6,360
6,428
360,408
108,360
360,428
408,428
108,428
145,405
146,405
164,405
146,164
147,373
147,285
145,373
145,285
373,373
173,285
173,374
174,285
285,374
174,374
227,285
227,374
228,285
228,374
229,285
229,374
230,285
230,374
153,208
153,205
186,208
145,208
208,311
208,408
205,311
153,407
244,407
153,244
135,406
135,407
406,407
406,426
407,426
198,311
198,261
198,408
261,311
261,408
50,261
186,261
50,186
50,227
50,228
50,406
227,406
228,406
208,231
198,365
231,365
147,202
14,147
202,205
14,202
145,202
202,408
14,205
14,145
14,408
14,376
14,371
147,376
147,371
145,376
371,376
376,408
145,371
371,408
205,397
205,263
231,397
263,397
231,263
147,206
205,206
145,206
206,230
206,207
206,229
206,408
207,230
207,229
207,408
114,153
128,275
128,231
128,344
127,275
231,275
275,344
127,231
127,344
231,344
147,183
145,183
176,183
183,230
183,188
183,229
183,231
188,230
188,229
184,310
310,408
184,186
137,184
184,205
137,186
137,205
137,141
137,448
141,186
186,448
141,448
141,230
139,141
141,229
139,230
139,229
139,142
142,230
142,229
184,347
186,347
205,347
186,346
346,347
347,426
346,426
186,345
345,346
346,408
345,408
345,348
345,380
348,380
173,370
153,173
153,370
174,370
286,370
153,174
153,286
147,368
147,370
155,368
145,155
155,370
145,368
368,370
368,408
145,370
370,408
186,384
186,383
383,384
384,431
383,431
384,408
11,384
11,383
187,371
186,187
187,411
186,371
371,411
186,411
186,211
88,186
186,186
88,211
211,231
88,231
210,220
186,210
201,210
201,220
186,201
88,201
201,202
201,231
88,202
186,452
113,186
113,452
113,262
186,262
209,231
209,452
231,452
145,185
185,408
147,185
185,185
78,173
78,79
78,174
79,173
79,174
79,186
41,79
41,186
35,399
35,437
212,427
193,212
212,391
391,427
193,391
391,395
153,391
270,391
270,395
153,270
147,306
147,422
147,399
306,422
145,306
306,399
306,408
145,422
399,422
408,422
145,399
399,408
155,270
78,155
78,270
270,343
78,343
41,227
41,77
41,228
77,227
77,228
77,155
77,298
77,422
155,422
298,422
148,186
5,148
5,186
148,148
186,302
146,302
302,365
146,365
184,188
184,198
184,302
188,198
176,188
188,302
188,408
176,198
198,302
176,302
302,408
147,246
186,246
208,246
183,208
146,246
183,246
205,246
246,426
146,183
183,205
183,426
188,227
188,228
188,246
227,246
228,246
186,386
387,431
386,431
186,382
186,393
162,186
186,404
162,393
393,404
162,404
55,154
55,150
55,426
150,154
150,426
189,361
189,362
189,427
397,397
138,232
138,138
232,232
147,216
147,273
186,216
186,273
216,273
216,408
216,426
273,408
273,426
408,426
372,398
34,372
34,186
34,166
34,371
166,186
166,371
186,260
186,194
186,219
194,260
219,260
194,219
186,255
186,252
186,253
252,255
253,255
252,253
186,251
186,254
251,255
254,255
251,254
161,186
159,161
161,231
159,186
159,231
147,258
147,259
145,258
258,259
145,259
186,259
161,259
259,295
161,295
229,389
230,389
186,392
75,186
298,392
75,298
75,392
155,392
75,155
75,100
100,186
87,90
87,153
90,153
90,205
89,90
90,214
205,214
89,214
100,227
87,100
100,228
87,227
87,228
30,90
30,153
32,186
32,298
32,392
32,155
29,227
29,30
29,228
30,227
30,228
76,186
29,76
29,186
32,76
56,217
153,217
56,153
56,274
56,123
56,433
123,274
274,433
123,433
225,274
225,433
123,225
93,443
93,301
93,412
93,440
301,443
412,443
440,443
301,412
301,440
412,440
186,440
439,440
186,443
439,443
412,439
186,418
186,381
381,418
408,418
381,408
233,381
233,382
187,381
187,382
53,154
53,150
53,426
94,186
94,95
94,408
95,186
95,408
150,285
94,150
150,152
94,285
152,285
94,152
147,424
147,425
145,424
424,425
145,425
186,420
176,186
176,420
420,426
176,426
218,232
218,218
135,299
146,299
299,426
131,135
124,131
131,426
124,135
124,426
59,153
58,59
58,153
58,147
58,198
58,60
58,145
58,408
60,147
60,198
60,145
60,408
70,147
59,70
70,145
70,408
59,147
59,145
59,408
60,124
60,365
124,365
135,186
135,208
135,136
135,205
136,186
136,208
136,205
136,426
125,147
125,186
125,208
70,125
125,145
125,205
125,408
70,186
70,208
70,205
132,186
132,188
62,124
62,128
62,132
124,128
124,132
128,132
136,147
136,376
136,145
136,248
136,408
147,248
248,376
145,248
248,408
62,248
62,125
125,248
128,248
125,128
135,383
135,183
183,383
383,426
153,265
265,415
153,415
395,427
271,395
271,427
153,271
155,271
271,298
271,343
298,343
147,409
306,427
306,409
408,427
409,427
145,409
408,409
39,427
39,153
39,39
39,230
27,39
39,229
27,230
27,229
27,186
27,392
205,392
205,224
89,392
224,392
89,224
39,228
39,227
27,228
27,227
147,430
147,175
145,430
175,430
145,175
147,173
173,175
175,426
173,426
147,431
145,431
167,431
145,167
186,272
210,272
272,300
210,300
134,210
128,134
134,216
128,210
210,216
128,216
186,226
186,363
226,233
187,226
226,363
226,376
233,363
233,376
187,363
187,376
363,376
147,438
147,303
303,438
426,438
303,426
93,147
93,303
145,303
93,145
220,298
155,220
220,267
267,298
155,267
267,439
202,267
267,295
295,439
202,295
172,173
172,174
172,434
173,434
174,434
414,434
264,414
155,434
264,434
155,264
220,414
96,220
153,220
96,414
153,414
96,153
96,155
153,155
96,230
96,172
96,229
172,230
172,229
99,220
99,427
99,193
7,147
7,68
7,145
220,231
220,439
202,220
185,234
185,187
185,233
187,234
233,234
186,446
52,186
69,186
186,312
52,446
69,446
312,446
52,69
52,312
69,312
52,71
71,186
71,312
69,71
71,373
312,373
147,235
147,237
145,235
235,237
145,237
186,447
51,186
186,359
51,447
359,447
51,359
51,72
72,186
72,359
408,444
408,445
74,444
444,445
74,445
147,236
236,444
145,236
221,293
221,376
88,221
221,231
111,186
111,153
111,190
111,231
186,190
153,190
190,231
230,445
129,230
129,445
229,445
129,229
129,186
111,129
235,236
222,233
204,222
222,426
204,233
233,426
204,426
186,204
186,213
204,205
204,213
205,213
238,369
186,238
238,334
238,410
186,369
334,369
369,410
186,334
186,410
334,410
238,443
238,412
334,443
334,412
238,429
334,429
147,238
147,245
145,238
145,245
147,244
145,244
238,244
230,449
130,230
130,449
229,449
130,229
130,186
112,130
112,186
13,112
112,153
112,231
13,186
13,153
13,231
74,449
74,342
342,449
342,408
147,451
145,451
244,451
208,245
154,208
154,245
205,245
245,408
154,205
154,408
231,245
154,231
224,427
193,224
392,427
193,392
392,395
153,392
276,392
276,395
153,276
173,388
173,396
174,388
388,396
174,396
43,186
42,43
43,155
42,186
42,155
42,227
42,49
42,228
49,227
49,228
186,396
43,396
49,155
49,153
49,422
155,227
155,228
227,422
153,422
228,422
155,276
155,388
276,343
276,388
343,388
185,453
453,453
186,307
186,247
246,307
247,307
246,247
