source,target
230,234
230,144
241,231
244,245
244,246
247,248
248,244
245,244
246,244
3,7
3,14
249,7
7,3
7,249
7,11
7,250
7,251
7,252
7,253
7,254
7,255
11,7
250,7
251,7
14,3
252,7
253,7
254,7
255,7
256,257
258,259
248,260
261,257
261,262
259,258
259,257
259,260
259,263
257,256
257,261
257,259
257,264
257,260
257,265
257,262
264,257
260,257
260,262
265,257
263,259
262,261
262,257
262,260
266,267
268,269
268,270
268,271
272,273
272,269
272,270
272,176
272,274
272,275
272,276
273,272
273,277
273,278
273,279
269,268
269,272
269,280
269,270
269,281
269,282
269,283
269,175
269,176
269,178
269,284
269,285
269,275
269,286
269,287
269,288
269,289
269,277
269,290
269,291
269,292
269,293
269,188
269,294
269,295
269,296
269,278
269,297
269,279
269,298
269,276
269,299
269,300
269,267
269,301
269,302
269,303
280,269
280,270
280,304
280,275
280,305
280,306
280,307
270,268
270,272
270,269
270,280
270,308
270,309
270,175
270,310
270,311
270,312
270,176
270,177
270,178
270,313
270,284
270,314
270,315
270,316
270,285
270,275
270,317
270,318
270,286
270,287
270,319
270,288
270,320
270,321
270,277
270,290
270,291
270,292
270,293
270,305
270,322
270,295
270,296
270,323
270,278
270,297
270,279
270,298
270,276
270,306
270,299
270,300
270,324
270,325
270,267
270,307
270,301
270,326
270,302
270,327
281,269
281,274
281,307
281,328
329,298
308,270
282,269
282,176
282,274
282,278
282,326
330,286
309,270
309,305
283,269
283,277
304,280
304,267
331,288
331,267
175,269
175,270
175,176
175,289
175,328
310,270
311,270
312,270
176,272
176,269
176,270
176,282
176,175
176,318
176,279
176,298
177,270
177,302
177,303
178,269
178,270
274,272
274,281
274,282
274,284
274,289
274,277
274,332
274,322
274,278
274,279
274,306
274,299
274,267
274,326
313,270
284,269
284,270
284,274
284,333
334,286
314,270
314,275
315,270
335,318
335,299
316,270
336,276
285,269
285,270
285,275
285,289
275,272
275,269
275,280
275,270
275,314
275,285
275,318
275,319
275,289
275,277
275,323
275,278
275,180
275,324
275,267
275,307
275,326
317,270
317,307
318,270
318,176
318,335
318,275
318,286
318,295
318,306
318,326
333,284
333,322
333,295
286,269
286,270
286,330
286,334
286,318
286,279
287,269
287,270
287,337
319,270
319,275
288,269
288,270
288,331
288,267
288,301
338,267
320,270
321,270
337,287
337,277
337,295
337,301
289,269
289,175
289,274
289,285
289,275
289,305
289,295
277,273
277,269
277,270
277,283
277,274
277,275
277,337
277,295
290,269
290,270
290,187
290,299
339,299
332,274
291,269
291,270
291,324
291,340
292,269
292,270
292,271
293,269
293,270
187,290
305,280
305,270
305,309
305,289
305,298
305,326
305,341
322,270
322,274
322,333
271,268
271,292
188,269
294,269
295,269
295,270
295,318
295,333
295,337
295,289
295,277
295,278
295,306
295,342
296,269
296,270
296,324
323,270
323,275
278,273
278,269
278,270
278,282
278,274
278,275
278,295
278,267
180,275
297,269
297,270
279,273
279,269
279,270
279,176
279,274
279,286
343,298
298,269
298,270
298,329
298,176
298,305
298,343
276,272
276,269
276,270
276,336
276,267
344,267
306,280
306,270
306,274
306,318
306,295
299,269
299,270
299,274
299,335
299,290
299,339
300,269
300,270
324,270
324,275
324,291
324,296
325,270
267,266
267,269
267,270
267,304
267,331
267,274
267,275
267,288
267,338
267,278
267,276
267,344
267,307
267,301
267,342
307,280
307,270
307,281
307,275
307,317
307,267
301,269
301,270
301,288
301,337
301,267
301,340
326,270
326,282
326,274
326,275
326,318
326,305
342,295
342,267
302,269
302,270
302,177
327,270
341,305
303,269
303,177
340,291
340,301
328,281
328,175
345,346
346,345
347,348
348,347
349,350
349,351
350,349
351,352
352,349
353,354
355,354
17,356
17,357
17,354
358,359
358,354
359,358
359,15
359,354
15,359
356,17
360,354
357,17
354,353
354,355
354,17
354,358
354,359
354,360
172,361
362,361
363,364
363,361
364,363
364,361
364,365
366,361
361,172
361,362
361,363
361,364
361,366
361,168
361,169
361,367
361,368
361,181
361,365
361,369
361,370
168,361
169,361
367,361
368,361
181,361
365,364
365,361
371,361
369,361
369,371
370,361
372,373
373,372
374,375
375,374
375,376
375,377
375,378
376,375
377,375
377,378
378,375
378,377
379,380
381,341
381,380
382,383
341,381
341,380
380,381
380,341
380,384
380,383
384,379
383,382
383,380
385,386
385,387
388,386
44,386
389,386
390,386
391,386
392,386
393,386
394,386
395,386
395,396
395,387
397,386
398,386
399,386
399,396
399,400
399,401
399,402
399,403
404,386
405,386
406,386
407,386
376,386
408,386
345,396
345,387
386,385
386,388
386,44
386,389
386,390
386,391
386,392
386,393
386,394
386,395
386,397
386,398
386,399
386,404
386,405
386,406
386,407
386,376
386,408
386,377
386,409
386,410
386,396
386,411
386,412
386,413
386,414
386,415
386,400
386,401
386,416
386,402
386,417
386,418
386,403
386,419
386,420
386,421
386,422
386,423
386,424
377,386
409,386
410,386
396,395
396,399
396,345
396,386
396,400
396,387
411,386
412,386
413,386
414,386
414,387
415,386
400,399
400,386
400,396
400,387
401,399
401,386
401,387
416,386
402,399
402,386
417,386
418,386
403,399
403,386
387,385
387,395
387,345
387,396
387,414
387,400
387,401
387,423
419,386
420,386
421,386
422,386
423,386
423,387
424,386
425,426
425,427
168,427
426,425
426,428
426,427
428,426
428,427
427,425
427,168
427,426
427,428
427,429
429,427
430,51
431,432
432,431
432,51
433,51
57,51
434,51
51,430
51,432
51,433
51,57
51,434
435,436
435,197
437,235
228,195
438,192
438,197
61,235
61,192
61,195
439,235
439,436
430,235
138,235
138,192
138,440
138,195
138,436
50,436
441,436
442,195
443,195
443,197
444,235
444,192
444,195
444,436
444,197
445,192
445,436
233,235
233,197
446,436
447,235
447,192
447,436
234,436
431,192
448,235
448,195
448,436
449,235
449,192
449,436
450,195
451,235
451,191
451,436
235,437
235,61
235,439
235,430
235,138
235,444
235,233
235,447
235,448
235,449
235,451
235,452
235,453
235,454
235,191
235,455
235,456
235,457
235,458
235,193
235,195
235,459
235,460
235,461
235,462
235,463
235,464
235,465
235,466
235,467
235,468
235,469
235,55
235,470
235,471
235,200
235,472
235,229
235,196
235,243
235,473
235,474
235,475
235,476
235,477
235,478
235,479
235,480
235,239
235,481
235,482
235,483
235,484
235,485
235,202
235,348
235,486
235,197
235,487
235,488
235,489
235,490
235,491
235,198
235,492
235,51
452,235
453,235
453,192
453,440
453,195
453,436
453,197
493,192
454,235
454,192
454,440
454,195
454,436
454,197
191,451
191,235
191,192
191,436
494,459
494,194
494,243
494,239
494,483
455,235
455,192
192,438
192,61
192,138
192,444
192,445
192,447
192,431
192,449
192,453
192,493
192,454
192,191
192,455
192,54
192,459
192,460
192,461
192,495
192,467
192,237
192,496
192,238
192,471
192,497
192,498
192,196
192,243
192,499
192,474
192,433
192,482
192,483
192,485
192,500
192,487
192,490
192,501
192,198
456,235
457,235
457,195
457,436
458,235
458,440
458,195
458,436
458,197
193,235
502,195
199,195
199,197
503,459
54,192
54,195
440,138
440,453
440,454
440,458
440,460
440,471
440,200
440,243
440,433
440,239
440,482
440,483
440,484
440,436
440,485
440,487
440,488
195,228
195,61
195,138
195,442
195,443
195,444
195,448
195,450
195,235
195,453
195,454
195,457
195,458
195,502
195,199
195,54
195,460
195,465
195,468
195,496
195,470
195,471
195,200
195,472
195,498
195,196
195,77
195,243
195,474
195,433
195,479
195,239
195,482
195,483
195,436
195,240
195,487
195,488
195,489
195,51
459,235
459,494
459,192
459,503
459,436
504,197
460,235
460,192
460,440
460,195
460,436
460,197
461,235
461,192
461,436
461,197
462,235
463,235
464,235
465,235
465,195
465,197
505,436
495,192
466,235
466,436
467,235
467,192
467,436
468,235
468,195
468,436
468,197
506,197
469,235
469,436
55,235
237,192
496,192
496,195
470,235
470,195
238,192
194,494
471,235
471,192
471,440
471,195
471,436
200,235
200,440
200,195
200,436
472,235
472,195
472,197
229,235
497,192
498,192
498,195
498,197
196,235
196,192
196,195
196,436
77,195
243,235
243,494
243,192
243,440
243,195
243,436
243,197
473,235
499,192
474,235
474,192
474,195
433,192
433,440
433,195
433,436
433,197
475,235
476,235
477,235
478,235
479,235
479,195
479,436
480,235
480,436
239,235
239,494
239,440
239,195
239,436
239,197
481,235
481,436
481,197
482,235
482,192
482,440
482,195
482,436
483,235
483,494
483,192
483,440
483,195
483,436
483,197
484,235
484,440
484,436
436,435
436,439
436,138
436,50
436,441
436,444
436,445
436,446
436,447
436,234
436,448
436,449
436,451
436,453
436,454
436,191
436,457
436,458
436,440
436,195
436,459
436,460
436,461
436,505
436,466
436,467
436,468
436,469
436,471
436,200
436,196
436,243
436,433
436,479
436,480
436,239
436,481
436,482
436,483
436,484
436,485
436,197
436,488
436,198
436,492
485,235
485,192
485,440
485,436
202,235
240,195
348,235
500,192
486,235
197,435
197,438
197,443
197,444
197,233
197,235
197,453
197,454
197,458
197,199
197,504
197,460
197,461
197,465
197,468
197,506
197,472
197,498
197,243
197,433
197,239
197,481
197,483
197,436
197,488
197,489
197,198
487,235
487,192
487,440
487,195
488,235
488,440
488,195
488,436
488,197
489,235
489,195
489,197
490,235
490,192
501,192
491,235
198,235
198,192
198,436
198,197
492,235
492,436
51,235
51,195
507,508
509,507
509,510
511,512
513,508
513,514
510,507
508,509
508,511
508,513
508,514
508,515
508,516
508,517
508,518
508,519
514,513
514,508
512,508
515,520
520,508
516,508
517,508
517,519
518,508
519,508
519,517
521,522
523,524
525,523
525,526
525,527
525,528
525,529
525,530
525,531
525,532
525,533
525,534
535,525
526,525
526,529
527,536
537,538
539,521
528,535
524,540
538,525
529,525
529,526
530,539
531,541
532,542
540,525
542,543
544,525
541,525
536,525
522,525
543,545
533,544
534,537
545,525
546,416
547,416
548,549
550,551
552,416
552,553
552,554
555,416
556,557
551,416
558,416
416,546
416,547
416,548
416,550
416,555
416,556
416,551
416,557
416,554
416,559
416,549
553,552
557,416
554,552
554,416
559,416
549,558
549,416
38,560
560,38
561,562
561,171
563,171
564,561
564,171
565,566
562,561
567,171
567,568
566,565
566,171
171,561
171,563
171,564
171,562
171,567
171,566
568,567
569,570
569,93
569,571
569,90
572,90
172,90
573,90
91,570
91,90
268,90
92,90
570,569
570,91
570,574
570,93
570,575
570,95
570,576
570,571
570,97
570,177
570,577
570,313
570,578
570,98
570,99
570,90
570,100
570,101
570,579
570,102
570,580
570,173
570,104
570,581
570,582
570,106
583,90
574,570
93,569
93,570
93,571
93,578
93,90
575,570
575,177
575,584
575,173
585,90
95,570
95,90
576,570
576,571
576,90
586,90
571,569
571,570
571,93
571,576
571,578
571,90
571,102
571,106
168,90
97,570
97,578
97,90
587,90
177,570
177,575
177,578
177,90
178,90
577,570
313,570
313,98
313,90
578,570
578,93
578,571
578,97
578,177
578,90
578,102
578,173
179,90
98,570
98,313
98,90
181,90
588,90
99,570
99,90
584,575
584,90
90,569
90,572
90,172
90,573
90,91
90,268
90,92
90,570
90,583
90,93
90,585
90,95
90,576
90,586
90,571
90,168
90,97
90,587
90,177
90,178
90,313
90,578
90,179
90,98
90,181
90,588
90,99
90,584
90,100
90,589
90,590
90,101
90,579
90,291
90,102
90,580
90,292
90,185
90,103
90,187
90,173
90,591
90,581
90,592
90,180
90,105
90,582
90,593
90,594
90,307
90,106
100,570
100,90
589,90
590,90
101,570
101,90
579,570
579,90
291,90
102,570
102,571
102,578
102,90
580,570
580,90
292,90
185,90
103,90
187,90
173,570
173,575
173,578
173,90
591,90
104,570
581,570
581,90
592,90
180,90
105,90
582,570
582,90
593,90
594,90
307,90
106,570
106,571
106,90
256,595
595,256
596,597
596,14
596,598
596,599
596,600
596,601
597,596
14,596
14,598
14,602
598,596
598,14
598,600
598,603
599,596
602,14
602,600
600,596
600,598
600,602
603,598
601,596
604,605
606,607
605,607
607,604
608,609
608,610
611,609
612,609
375,609
120,609
115,609
609,608
609,611
609,612
609,375
609,120
609,115
609,613
609,607
610,608
613,609
607,609
614,615
614,616
617,618
617,619
617,383
618,617
618,383
615,614
615,620
621,622
621,623
379,383
624,616
624,625
626,627
622,621
622,628
622,382
622,620
622,629
622,630
622,631
628,622
628,623
628,630
632,619
632,383
623,621
623,628
382,622
620,614
620,615
620,624
620,622
620,633
620,625
620,383
620,634
629,622
635,625
630,622
630,628
636,631
627,626
627,383
637,620
637,625
616,620
631,622
631,636
619,617
619,632
625,624
625,620
625,635
625,637
383,617
383,618
383,379
383,632
383,620
383,627
383,619
634,620
634,633
638,639
639,638
639,404
404,639
404,640
404,641
642,404
640,404
641,404
643,644
645,646
646,645
646,647
647,646
644,643
644,646
648,649
648,650
648,363
648,425
648,651
648,652
648,653
648,654
648,655
656,649
656,650
656,363
656,425
656,652
656,657
658,650
658,425
172,363
172,425
649,648
649,656
649,650
649,363
649,659
649,425
649,660
649,651
649,652
649,653
649,661
649,654
649,662
649,655
649,663
649,657
650,648
650,656
650,658
650,649
650,363
650,664
650,659
650,425
650,168
650,660
650,651
650,652
650,665
650,666
650,667
650,653
650,661
650,654
650,365
650,662
650,668
650,669
650,663
363,648
363,656
363,172
363,649
363,650
363,425
363,670
363,660
363,652
363,671
363,672
363,673
363,674
363,653
363,654
363,662
363,668
363,655
363,675
664,650
664,425
664,654
659,649
659,650
659,425
659,168
659,652
659,654
659,663
425,648
425,656
425,658
425,172
425,649
425,650
425,363
425,664
425,659
425,670
425,168
425,660
425,651
425,652
425,665
425,673
425,667
425,674
425,368
425,661
425,654
425,662
425,668
425,655
425,675
425,669
425,676
670,363
670,660
168,650
168,659
168,425
168,652
168,654
168,663
660,649
660,650
660,363
660,425
660,671
660,672
660,673
651,648
651,649
651,650
651,425
651,652
652,648
652,656
652,649
652,650
652,363
652,659
652,425
652,168
652,651
652,653
652,654
652,655
652,675
652,657
665,650
665,425
665,662
665,675
671,363
671,660
671,672
672,363
672,660
672,671
673,363
673,425
673,660
666,650
667,425
667,669
674,650
674,363
674,425
674,668
653,648
653,649
653,650
653,363
653,652
368,425
661,649
661,650
661,425
661,668
654,648
654,649
654,650
654,363
654,664
654,659
654,425
654,168
654,652
654,655
654,173
654,663
654,657
365,650
662,649
662,650
662,363
662,425
662,665
662,655
668,363
668,425
668,674
668,661
655,648
655,649
655,363
655,425
655,652
655,654
655,662
675,363
675,425
675,652
675,665
173,654
669,650
669,425
669,667
663,649
663,650
663,659
663,168
663,654
676,425
657,656
657,649
657,652
657,654
677,678
677,348
458,348
472,348
678,677
679,348
680,348
348,677
348,458
348,472
348,679
348,680
681,682
682,681
626,683
626,684
626,685
626,686
626,687
683,626
683,685
684,626
685,626
685,683
686,626
687,626
7,688
7,14
7,26
7,689
19,26
19,24
690,26
688,7
688,6
14,7
14,6
26,7
26,19
26,690
26,6
26,689
26,25
6,688
6,14
6,26
6,689
689,7
689,26
689,6
689,25
24,19
24,25
25,26
25,689
25,24
691,186
691,692
693,694
693,186
695,696
694,693
694,697
694,698
696,695
696,699
697,694
697,186
186,691
186,693
186,697
186,692
186,699
692,691
692,186
698,694
699,696
699,186
7,700
701,700
4,700
474,700
700,7
700,701
700,4
700,474
700,15
15,700
702,58
58,702
172,313
172,580
570,313
570,580
703,704
704,703
704,705
704,580
706,313
705,704
705,179
705,589
707,313
177,313
313,172
313,570
313,706
313,707
313,177
313,179
313,90
313,589
313,590
313,323
179,705
179,313
90,313
589,705
589,313
590,313
580,172
580,704
323,313
708,195
195,708
709,622
709,373
614,620
614,633
617,618
617,632
617,383
618,617
618,683
618,383
615,620
615,634
621,622
621,623
379,383
624,620
624,616
626,627
622,709
622,621
622,628
622,710
622,382
622,620
622,629
622,630
622,149
622,631
711,383
628,622
628,630
683,618
632,617
632,619
712,383
623,621
710,622
382,622
373,709
620,614
620,615
620,624
620,622
620,637
620,616
620,383
629,622
629,634
152,149
633,614
630,622
630,628
636,631
149,622
149,152
627,626
627,383
637,620
616,624
616,620
631,622
631,636
619,632
619,383
383,617
383,618
383,379
383,711
383,632
383,712
383,620
383,627
634,615
634,629
706,713
713,706
713,179
713,714
179,713
714,713
715,716
715,717
78,718
719,720
719,721
521,539
521,522
718,78
718,722
718,525
718,723
718,724
718,508
718,725
718,726
718,727
718,728
722,718
722,729
722,730
722,731
722,732
722,733
734,730
734,735
720,719
720,721
523,525
736,737
736,738
525,718
525,535
525,526
525,739
525,537
525,731
525,524
525,538
525,529
525,530
525,531
525,532
525,542
525,541
525,522
525,740
525,534
741,742
741,716
721,719
721,720
721,743
721,744
745,514
745,746
723,718
729,747
747,748
747,749
535,525
535,528
742,741
742,716
526,529
750,751
750,752
737,736
737,753
724,718
508,718
508,514
508,754
508,755
508,746
514,745
514,508
754,508
754,756
754,757
754,758
754,755
759,752
759,760
761,752
761,762
730,722
730,734
725,718
739,763
739,740
756,754
756,764
765,766
765,716
757,754
757,758
735,734
735,733
751,750
751,767
751,727
537,525
537,538
539,521
539,530
731,722
731,525
731,732
753,737
753,726
753,768
528,525
528,535
726,718
726,753
726,769
726,738
770,771
770,772
524,540
773,716
538,525
538,537
538,528
529,525
529,774
530,525
530,539
764,754
531,732
769,726
769,541
775,525
532,542
532,543
743,721
743,746
758,754
758,757
540,523
776,715
776,716
752,750
752,759
752,761
752,770
752,777
752,767
752,760
752,771
752,727
752,772
752,768
752,762
542,775
542,543
766,765
766,716
716,715
716,741
716,742
716,765
716,766
716,778
716,717
716,779
716,780
778,716
778,744
744,721
744,778
541,525
541,769
755,508
755,754
748,749
732,722
732,525
732,731
746,745
746,508
746,743
763,525
717,776
777,752
777,772
733,722
733,735
767,751
767,752
767,727
749,722
749,781
782,727
782,768
781,722
760,759
760,752
738,736
738,726
771,770
771,752
522,521
522,525
543,545
774,529
727,718
727,767
727,782
740,739
740,763
728,718
772,770
772,752
768,753
768,752
768,782
768,727
779,716
762,761
762,752
780,773
534,525
545,525
244,783
244,248
244,784
244,377
244,785
247,244
247,248
786,248
783,244
783,248
787,248
248,244
248,247
248,786
248,783
248,787
248,788
248,245
248,246
248,789
248,377
248,790
248,791
248,260
248,262
248,785
788,248
784,244
245,248
246,248
789,248
377,244
377,248
792,262
790,248
790,791
791,248
791,790
260,248
260,262
262,248
262,792
262,260
785,244
785,248
1,793
794,793
425,793
7,793
7,795
793,1
793,794
793,425
793,7
793,796
793,797
793,798
793,14
793,6
793,799
793,800
793,15
793,276
796,793
797,793
798,793
795,7
795,14
795,6
795,799
14,793
14,795
6,793
6,795
799,793
799,795
800,793
15,793
276,793
395,398
395,409
398,395
409,395
409,421
420,421
421,409
421,420
801,802
803,804
546,802
805,546
806,802
806,416
807,802
804,802
808,802
809,808
810,811
802,803
802,546
802,805
802,806
802,809
802,810
802,812
802,813
802,814
802,815
812,802
813,816
814,801
815,807
811,802
416,806
817,7
818,7
818,14
7,817
7,818
7,11
7,819
7,820
7,821
7,822
7,823
7,824
7,825
7,826
7,827
7,828
11,7
11,829
11,830
819,7
701,831
820,7
832,14
821,7
833,15
688,831
688,828
829,11
829,15
834,14
14,818
14,832
14,834
14,822
14,825
14,831
14,828
822,7
822,14
835,15
4,239
17,15
6,15
823,7
824,7
830,11
830,831
239,4
602,15
825,7
825,14
15,833
15,829
15,835
15,17
15,6
15,602
15,357
15,826
15,836
357,15
826,7
826,15
836,15
827,7
831,701
831,688
831,14
831,830
828,7
828,688
828,14
722,730
722,731
734,735
730,734
735,733
731,732
732,722
733,722
172,269
172,178
172,313
269,172
269,178
837,313
178,172
178,269
178,313
313,172
313,837
313,178
78,838
78,82
78,83
78,87
838,78
82,78
83,78
87,78
715,716
715,717
741,742
741,716
742,741
742,716
750,761
750,751
750,752
759,752
759,760
761,750
761,762
765,766
765,716
751,752
751,767
770,752
770,772
773,716
773,778
839,716
776,715
776,716
752,750
752,759
752,751
752,716
752,777
752,760
752,771
752,840
752,727
752,768
752,762
766,765
766,716
716,715
716,741
716,742
716,765
716,773
716,752
716,766
716,778
716,717
716,779
716,780
778,839
778,716
717,776
777,752
767,751
767,752
767,727
782,727
782,768
760,759
760,752
771,770
840,772
727,752
727,767
727,782
772,752
772,777
768,752
768,782
768,727
779,716
762,761
762,752
780,773
780,716
244,783
244,377
244,785
783,244
377,244
785,244
841,267
272,275
272,287
269,275
269,287
269,326
280,304
280,275
280,287
280,277
270,316
270,275
270,842
270,279
843,275
282,279
282,299
844,314
844,275
304,280
304,290
175,275
311,298
312,275
312,287
312,292
176,275
176,317
314,844
314,275
314,287
316,270
275,272
275,269
275,280
275,270
275,843
275,844
275,175
275,312
275,176
275,314
275,317
275,318
275,333
275,286
275,287
275,319
275,290
275,291
275,292
275,845
275,295
275,842
275,278
275,298
275,299
275,267
275,301
275,846
275,302
317,176
317,275
318,275
318,287
318,277
318,173
318,326
333,275
333,307
286,275
286,276
287,272
287,269
287,280
287,312
287,314
287,275
287,318
287,289
287,277
287,296
287,298
287,299
287,267
319,275
319,291
289,287
289,302
277,280
277,318
277,287
290,304
290,275
291,275
291,319
292,312
292,275
847,846
173,318
845,275
295,275
296,287
323,299
842,270
842,275
278,275
279,270
279,282
298,311
298,275
298,287
276,286
276,301
299,282
299,275
299,287
299,323
267,841
267,275
267,287
307,333
301,275
301,276
326,269
326,318
846,275
846,847
302,275
302,289
172,186
268,186
313,186
181,186
184,186
186,172
186,268
186,313
186,181
186,184
186,173
173,186
848,849
848,341
849,341
850,851
850,341
850,852
853,852
381,854
855,341
851,850
851,341
341,848
341,850
341,855
341,851
341,856
341,854
341,857
341,858
341,859
341,860
856,341
854,381
854,341
857,341
858,341
858,852
859,341
852,850
852,853
852,858
860,341
861,798
862,798
430,798
430,2
430,600
863,798
450,798
864,798
865,798
866,798
867,798
868,798
869,798
870,798
871,798
798,861
798,862
798,430
798,863
798,450
798,864
798,865
798,866
798,867
798,868
798,869
798,870
798,871
798,872
798,873
798,874
2,430
872,798
873,798
600,430
874,798
608,875
608,876
608,877
608,878
879,875
879,880
881,882
881,883
884,885
884,877
882,886
882,880
882,887
883,881
883,882
875,608
875,879
885,884
885,886
886,882
886,885
610,877
876,608
880,879
880,881
880,882
880,883
888,887
887,882
887,888
887,889
877,608
877,884
877,610
878,608
890,383
711,383
891,383
892,383
893,383
383,890
383,711
383,891
383,892
383,893
894,895
896,895
896,897
895,894
895,896
895,347
895,231
895,798
895,169
895,898
895,897
895,486
347,895
347,897
231,895
231,897
168,897
458,897
899,897
798,895
798,898
798,897
169,895
169,897
898,895
898,798
898,900
898,486
900,898
900,897
897,896
897,895
897,347
897,231
897,458
897,899
897,798
897,169
897,900
897,901
897,486
486,895
486,898
486,897
902,509
902,508
902,903
507,509
507,508
904,905
509,902
509,507
509,508
508,902
508,507
508,509
508,514
508,754
508,906
508,907
508,755
508,518
514,508
514,905
754,757
754,758
756,903
756,755
756,518
903,508
903,518
757,756
906,514
764,508
907,508
758,764
755,508
755,518
518,508
518,756
518,755
905,904
905,514
572,292
172,292
268,847
268,322
908,275
908,847
273,292
704,292
269,909
269,292
269,847
269,322
837,292
280,847
270,847
270,322
282,176
282,292
282,322
283,292
311,322
176,282
176,333
176,305
176,322
176,295
176,296
910,274
910,296
177,292
178,292
274,910
274,292
911,292
912,292
315,275
315,847
335,847
913,292
179,292
275,908
275,315
275,337
275,292
275,847
275,322
275,914
318,847
333,176
333,292
333,322
286,292
909,269
909,305
584,292
337,275
337,847
337,305
277,305
290,847
292,572
292,172
292,273
292,704
292,269
292,837
292,282
292,283
292,177
292,178
292,274
292,912
292,913
292,179
292,333
292,584
292,290
292,185
292,305
292,173
292,295
292,915
292,323
292,180
292,307
292,303
185,292
847,268
847,908
847,269
847,280
847,270
847,315
847,335
847,275
